;
; Sharp PC-1001 ROM
;
;
; Two ROM devices
;

000     0x03 0x99  tml 0x399
002     0x02 0x66  tml 0x266

004     0xA6       t 0x26
005     0xA4       t 0x24
006     0xB3       t 0x33

007     0x02 0x72  tml 0x272
009     0xE2       tm 0x22
00A     0xCD       lb 0x2
00B     0xA4       t 0x24
00C     0xAD       t 0x2D
00D     0x97       t 0x17
00E     0x7E       ldi 0x1
00F     0x34       ld 0x3
010     0xEE       tm 0x2E
011     0xD3       tm 0x13
012     0x41       skbi 1
013     0x42       skbi 2
014     0xC9       lb 0x6
015     0xF6       tm 0x36
016     0xCB       lb 0x4
017     0xAF       t 0x2F
018     0x28       exd 0x7
019     0x3D       ex 0x2
01A     0xAF       t 0x2F
01B     0x02 0x00  tml 0x200
01D     0x17       incb
01E     0x24       rc
01F     0x53 0xD1  tl 0x3D1
021     0x29       exd 0x6
022     0x27       dia
023     0xD1       tm 0x11
024     0xAF       t 0x2F
025     0xC9       lb 0x6
026     0x34       ld 0x3
027     0x97       t 0x17
028     0x6E       adi 0x1
029     0xCE       lb 0x1
02A     0x6F       cys
02B     0x24       rc
02C     0xCE       lb 0x1
02D     0x61       adi 0xE
02E     0xA4       t 0x24
02F     0x80       t 0x0
030     0xD6       tm 0x16
031     0x5D 0xB3  tl 0xDB3
033     0x83       t 0x3
034     0xFC       tm 0x3C
035     0x7E       ldi 0x1
036     0x5D 0xD6  tl 0xDD6
038     0x77       ldi 0x8
039     0xA4       t 0x24
03A     0x4E       skbi 14
03B     0xDA       tm 0x1A
03C     0x42       skbi 2
03D     0xAF       t 0x2F
03E     0xA4       t 0x24
03F     0x00 0x00  lbl 0x00  
041     0x9F       t 0x1F
042     0x6E       adi 0x1
043     0xD4       tm 0x14
044     0x11       labl
045     0xC7       lb 0x8
046     0xA4       t 0x24
047     0xB1       t 0x31
048     0xDC       tm 0x1C
049     0x1D       doa
04A     0xFC       tm 0x3C
04B     0xCB       lb 0x4
04C     0x4A       skbi 10
04D     0x1F       decb
04E     0x42       skbi 2
04F     0xFA       tm 0x3A
050     0xD3       tm 0x13
051     0x2B       exd 0x4
052     0xEE       tm 0x2E
053     0xD3       tm 0x13
054     0x6D       adi 0x2
055     0xE4       tm 0x24
056     0xCD       lb 0x2
057     0xEE       tm 0x2E
058     0xCB       lb 0x4
059     0xB3       t 0x33
05A     0x02 0x72  tml 0x272
05C     0x28       exd 0x7
05D     0x63       adi 0xC
05E     0x00 0x9D  lbl 0x9D  
060     0x24       rc
061     0x3C       ex 0x3
062     0xEE       tm 0x2E
063     0xFE       tm 0x3E
064     0x1E       skz
065     0x3E       ex 0x1
066     0x2E       exd 0x1
067     0x98       t 0x18
068     0x55 0x0D  tl 0x50D
06A     0x7E       ldi 0x1
06B     0x3C       ex 0x3
06C     0x4D       skbi 13
06D     0x68       adi 0x7
06E     0x24       rc
06F     0x7E       ldi 0x1
070     0x0D       and
071     0x00 0x9D  lbl 0x9D  
073     0xEE       tm 0x2E
074     0x7E       ldi 0x1
075     0x0D       and
076     0x28       exd 0x7
077     0x63       adi 0xC
078     0xFC       tm 0x3C
079     0xD3       tm 0x13
07A     0x3D       ex 0x2
07B     0x83       t 0x3
07C     0xD5       tm 0x15
07D     0xB9       t 0x39
07E     0x3D       ex 0x2
07F     0x00 0x06  lbl 0x06  
081     0xEA       tm 0x2A
082     0xE9       tm 0x29
083     0x02 0xE3  tml 0x2E3
085     0xF1       tm 0x31
